"C:\Users\lmurr\OneDrive\Documents\College work\4th Year\Final Year Project\Final Model\venv\Scripts\python.exe" "C:\Users\lmurr\OneDrive\Documents\College work\4th Year\Final Year Project\Final Model\main.py" 
(5000,) (5000,)
(45000,) (45000,)
STATISTICS FOR MNB MODEL
Accuracy score, 85.16%
Precision for negative class, 85.34%
Precision for positive class, 84.97%
Recall for negative class, 85.14%
Recall for positive class, 85.18%
F1 score for negative class, 85.24%
F1 score for positive class, 85.08%
Confusion matrix,
kfold accuracy, [0.86022222 0.86511111 0.86577778 0.866      0.86311111 0.86155556
 0.85666667 0.85422222 0.86488889 0.86444444]
[[2143  374]
 [ 368 2115]]
time taken by model, 0.5558626651763916



STATISTICS FOR SVM MODEL
Accuracy score, 88.64%
Precision for negative class, 89.22%
Precision for positive class, 88.07%
Recall for negative class, 88.08%
Recall for positive class, 89.21%
F1 score for negative class, 88.64%
F1 score for positive class, 88.64%
Confusion matrix,
kfold accuracy, [0.88777778 0.89066667 0.89822222 0.89111111 0.88866667 0.89288889
 0.89111111 0.88088889 0.88555556 0.89644444]
[[2217  300]
 [ 268 2215]]
time taken by model, 8.389420509338379
starting forest model
forest model declared
pred made, accuracy generating



STATISTICS FOR RANDOM FOREST MODEL
Accuracy score, 85.00%
Precision for negative class, 85.33%
Precision for positive class, 84.67%
Recall for negative class, 84.78%
Recall for positive class, 85.22%
F1 score for negative class, 85.05%
F1 score for positive class, 84.95%
Confusion matrix,
kfold accuracy: [0.85       0.85488889 0.858      0.84777778 0.85444444 0.86044444
 0.85022222 0.83977778 0.85222222 0.86111111]
[[2134  383]
 [ 367 2116]]
time taken by model, 3968.832721710205

Process finished with exit code 0
