"C:\Users\lmurr\OneDrive\Documents\College work\4th Year\Final Year Project\Final Model\venv\Scripts\python.exe" "C:\Users\lmurr\OneDrive\Documents\College work\4th Year\Final Year Project\Final Model\main.py" 



STATISTICS FOR SVM MODEL
Accuracy score, 88.50%
Precision for negative class, 89.51%
Precision for positive class, 87.53%
Recall for negative class, 87.33%
Recall for positive class, 89.68%
F1 score for negative class, 88.40%
F1 score for positive class, 88.59%
Confusion matrix,
kfold accuracy, [0.88777778 0.88644444 0.88777778 0.89555556 0.89377778 0.89222222
 0.89466667 0.89555556 0.88088889 0.88044444]
[[2192  318]
 [ 257 2233]]
time taken by model, 8.016815423965454

Process finished with exit code 0
