(20491, 2),,
(2050,) (2050,),
(18441,) (18441,),
STATISTICS FOR MNB MODEL,,,
Accuracy score,44.15%,,
Precision for negative class,53.61%,,
Precision for positive class,53.61%,,
Recall for negative class,44.15%,,
Recall for positive class,44.15%,,
F1 score for negative class,27.55%,,
F1 score for positive class,27.55%,,
Confusion matrix,,,
kfold accuracy, [0.44281843 0.44360087 0.44251627 0.44197397 0.44360087 0.44305857  0.44305857 0.44360087 0.44305857 0.44251627],,
,,,
[[  0   0   0  10 160],,,
 [  0   0   0   6 187],,,
 [  0   0   0   6 207],,,
 [  0   0   0   6 569],,,
 [  0   0   0   0 899]],,,
Classification Report:,,,
               precision    recall  f1-score   support,,,
,,,
           1       0.00      0.00      0.00       170,,,
           2       0.00      0.00      0.00       193,,,
           3       0.00      0.00      0.00       213,,,
           4       0.21      0.01      0.02       575,,,
           5       0.44      1.00      0.62       899,,,
,,,
    accuracy                           0.44      2050,,,
   macro avg       0.13      0.20      0.13      2050,,,
weighted avg       0.26      0.44      0.28      2050,,,
,,,
,0.360156536,,
,,,
, modifier, msg_start, len(result))
,,,
, modifier, msg_start, len(result))
,,,
, modifier, msg_start, len(result))
,,,
,,,
,,,
STATISTICS FOR SVM MODEL,,,
Accuracy score,59.41%,,
Precision for negative class,57.76%,,
Precision for positive class,57.76%,,
Recall for negative class,59.41%,,
Recall for positive class,59.41%,,
F1 score for negative class,58.31%,,
F1 score for positive class,58.31%,,
Confusion matrix,,,
kfold accuracy, [0.58428184 0.61171367 0.59056399 0.58893709 0.59436009 0.61008677  0.585141   0.59056399 0.58947939 0.56941432],,
,,,
[[109  44   6   5   6],,,
 [ 38  57  45  41  12],,,
 [ 13  22  57  87  34],,,
 [  4  10  40 282 239],,,
 [  3   5   7 171 713]],,,
Classification Report:,,,
               precision    recall  f1-score   support,,,
,,,
           1       0.65      0.64      0.65       170,,,
           2       0.41      0.30      0.34       193,,,
           3       0.37      0.27      0.31       213,,,
           4       0.48      0.49      0.49       575,,,
           5       0.71      0.79      0.75       899,,,
,,,
    accuracy                           0.59      2050,,,
   macro avg       0.52      0.50      0.51      2050,,,
weighted avg       0.58      0.59      0.58      2050,,,
,,,
time taken by model,12.46599412,,
starting forest model,,,
forest model declared,,,
pred made, accuracy generating,,
,,,
,,,
,,,
STATISTICS FOR RANDOM FOREST MODEL,,,
Accuracy score,51.90%,,
Precision for negative class,45.00%,,
Precision for positive class,45.00%,,
Recall for negative class,51.90%,,
Recall for positive class,51.90%,,
F1 score for negative class,43.72%,,
F1 score for positive class,43.72%,,
Confusion matrix,,,
kfold accuracy: [0.51111111 0.51789588 0.52386117 0.50596529 0.50596529 0.51952278  0.51409978 0.51735358 0.51409978 0.51247289],,,
,,,
[[ 51   8   1  32  78],,,
 [  8   6   4  75 100],,,
 [  1   2   0 113  97],,,
 [  0   1   0 163 411],,,
 [  0   0   0  55 844]],,,
Classification Report:,,,
               precision    recall  f1-score   support,,,
,,,
           1       0.85      0.30      0.44       170,,,
           2       0.35      0.03      0.06       193,,,
           3       0.00      0.00      0.00       213,,,
           4       0.37      0.28      0.32       575,,,
           5       0.55      0.94      0.69       899,,,
,,,
    accuracy                           0.52      2050,,,
   macro avg       0.43      0.31      0.30      2050,,,
weighted avg       0.45      0.52      0.44      2050,,,
,,,
time taken by model,1398.670593,,
,,,
Process finished with exit code 0,,,
