(20491, 2),,
(2050,) (2050,),
(18441,) (18441,),
STATISTICS FOR MNB MODEL,,,
Accuracy score,44.34%,,
Precision for negative class,48.16%,,
Precision for positive class,48.16%,,
Recall for negative class,44.34%,,
Recall for positive class,44.34%,,
F1 score for negative class,27.57%,,
F1 score for positive class,27.57%,,
Confusion matrix,,,
kfold accuracy, [0.44119241 0.44251627 0.44143167 0.44522777 0.44197397 0.44305857,,
 0.44360087 0.44414317 0.44143167 0.44305857],,,
[[  0   0   0  10 131],,,
 [  0   0   0   8 174],,,
 [  0   0   0   6 205],,,
 [  0   0   0   2 607],,,
 [  0   0   0   0 907]],,,
,,,
, modifier, msg_start, len(result))
,,,
, modifier, msg_start, len(result))
,,,
, modifier, msg_start, len(result))
,,,
               precision    recall  f1-score   support,,,
,,,
           1       0.00      0.00      0.00       141,,,
           2       0.00      0.00      0.00       182,,,
           3       0.00      0.00      0.00       211,,,
           4       0.08      0.00      0.01       609,,,
           5       0.45      1.00      0.62       907,,,
,,,
    accuracy                           0.44      2050,,,
   macro avg       0.11      0.20      0.13      2050,,,
weighted avg       0.22      0.44      0.28      2050,,,
,,,
time taken by model,0.471985817,,
,,,
,,,
,,,
STATISTICS FOR SVM MODEL,,,
Accuracy score,61.32%,,
Precision for negative class,58.96%,,
Precision for positive class,58.96%,,
Recall for negative class,61.32%,,
Recall for positive class,61.32%,,
F1 score for negative class,59.72%,,
F1 score for positive class,59.72%,,
Confusion matrix,,,
kfold accuracy, [0.59620596 0.5873102  0.5840564  0.59761388 0.60032538 0.5829718,,
 0.59273319 0.58785249 0.5808026  0.59273319],,,
[[ 88  34   8   6   5],,,
 [ 45  57  32  33  15],,,
 [  9  32  42  89  39],,,
 [  1   9  36 320 243],,,
 [  2   5  10 140 750]],,,
Classification Report:,,,
               precision    recall  f1-score   support,,,
,,,
           1       0.61      0.62      0.62       141,,,
           2       0.42      0.31      0.36       182,,,
           3       0.33      0.20      0.25       211,,,
           4       0.54      0.53      0.53       609,,,
           5       0.71      0.83      0.77       907,,,
,,,
    accuracy                           0.61      2050,,,
   macro avg       0.52      0.50      0.50      2050,,,
weighted avg       0.59      0.61      0.60      2050,,,
,,,
time taken by model,12.08199906,,
starting forest model,,,
forest model declared,,,
pred made, accuracy generating,,
,,,
,,,
,,,
STATISTICS FOR RANDOM FOREST MODEL,,,
Accuracy score,52.98%,,
Precision for negative class,51.51%,,
Precision for positive class,51.51%,,
Recall for negative class,52.98%,,
Recall for positive class,52.98%,,
F1 score for negative class,45.11%,,
F1 score for positive class,45.11%,,
Confusion matrix,,,
kfold accuracy: [0.5203252  0.4994577  0.52819957 0.50650759 0.51626898 0.52114967,,,
 0.51138829 0.50704989 0.51898048 0.50867679],,,
[[ 48  10   1  28  54],,,
 [ 13   7   1  73  88],,,
 [  3   0   3  97 108],,,
 [  1   0   0 177 431],,,
 [  0   1   0  55 851]],,,
Classification Report:,,,
               precision    recall  f1-score   support,,,
,,,
           1       0.74      0.34      0.47       141,,,
           2       0.39      0.04      0.07       182,,,
           3       0.60      0.01      0.03       211,,,
           4       0.41      0.29      0.34       609,,,
           5       0.56      0.94      0.70       907,,,
,,,
    accuracy                           0.53      2050,,,
   macro avg       0.54      0.32      0.32      2050,,,
weighted avg       0.52      0.53      0.45      2050,,,
,,,
time taken by model,1341.595044,,
,,,
Process finished with exit code 0,,,
