(20491, 2),,
(2050,) (2050,),
(18441,) (18441,),
STATISTICS FOR MNB MODEL,,,
Accuracy score,44.49%,,
Precision for negative class,47.58%,,
Precision for positive class,47.58%,,
Recall for negative class,44.49%,,
Recall for positive class,44.49%,,
F1 score for negative class,27.87%,,
F1 score for positive class,27.87%,,
Confusion matrix,,,
kfold accuracy, [0.44281843 0.44197397 0.44305857 0.44414317 0.44143167 0.44305857,,
 0.44088937 0.44197397 0.44305857 0.44251627],,,
[[  0   0   0  10 129],,,
 [  0   0   0  13 150],,,
 [  0   0   0   8 201],,,
 [  0   0   0   3 626],,,
 [  0   0   0   1 909]],,,
Classification Report:,,,
               precision    recall  f1-score   support,,,
,,,
           1       0.00      0.00      0.00       139,,,
           2       0.00      0.00      0.00       163,,,
           3       0.00      0.00      0.00       209,,,
           4       0.09      0.00      0.01       629,,,
           5       0.45      1.00      0.62       910,,,
,,,
    accuracy                           0.44      2050,,,
   macro avg       0.11      0.20      0.13      2050,,,
weighted avg       0.23      0.44      0.28      2050,,,
,,,
time taken by model,0.339788198,,
C:\Users\lmurr\OneDrive\Documents\College work\4th Year\Final Year Project\Final Model\venv\lib\site-packages\sklearn\metrics\_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.,,,
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\lmurr\OneDrive\Documents\College work\4th Year\Final Year Project\Final Model\venv\lib\site-packages\sklearn\metrics\_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.,,,
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\lmurr\OneDrive\Documents\College work\4th Year\Final Year Project\Final Model\venv\lib\site-packages\sklearn\metrics\_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.,,,
  _warn_prf(average, modifier, msg_start, len(result))
,,,
,,,
,,,
STATISTICS FOR SVM MODEL,,,
Accuracy score,60.00%,,
Precision for negative class,58.00%,,
Precision for positive class,58.00%,,
Recall for negative class,60.00%,,
Recall for positive class,60.00%,,
F1 score for negative class,58.66%,,
F1 score for positive class,58.66%,,
Confusion matrix,,,
kfold accuracy, [0.57886179 0.59490239 0.60032538 0.61822126 0.5818872  0.59219089,,
 0.5829718  0.59056399 0.61334056 0.56724512],,,
[[ 79  37  11   6   6],,,
 [ 38  51  37  24  13],,,
 [ 10  23  52 103  21],,,
 [  1  21  34 301 272],,,
 [  3   5  13 142 747]],,,
Classification Report:,,,
               precision    recall  f1-score   support,,,
,,,
           1       0.60      0.57      0.59       139,,,
           2       0.37      0.31      0.34       163,,,
           3       0.35      0.25      0.29       209,,,
           4       0.52      0.48      0.50       629,,,
           5       0.71      0.82      0.76       910,,,
,,,
    accuracy                           0.60      2050,,,
   macro avg       0.51      0.49      0.50      2050,,,
weighted avg       0.58      0.60      0.59      2050,,,
,,,
time taken by model,12.49570513,,
starting forest model,,,
forest model declared,,,
pred made, accuracy generating,,
,,,
,,,
,,,
STATISTICS FOR RANDOM FOREST MODEL,,,
Accuracy score,51.85%,,
Precision for negative class,48.47%,,
Precision for positive class,48.47%,,
Recall for negative class,51.85%,,
Recall for positive class,51.85%,,
F1 score for negative class,43.72%,,
F1 score for positive class,43.72%,,
Confusion matrix,,,
kfold accuracy: [0.5203252  0.51301518 0.51789588 0.53253796 0.51355748 0.51247289,,,
 0.52114967 0.51843818 0.51247289 0.50813449],,,
[[ 46  11   1  22  59],,,
 [ 10   6   2  57  88],,,
 [  0   1   2 101 105],,,
 [  0   0   0 156 473],,,
 [  0   0   0  57 853]],,,
Classification Report:,,,
               precision    recall  f1-score   support,,,
,,,
           1       0.82      0.33      0.47       139,,,
           2       0.33      0.04      0.07       163,,,
           3       0.40      0.01      0.02       209,,,
           4       0.40      0.25      0.31       629,,,
           5       0.54      0.94      0.69       910,,,
,,,
    accuracy                           0.52      2050,,,
   macro avg       0.50      0.31      0.31      2050,,,
weighted avg       0.48      0.52      0.44      2050,,,
,,,
time taken by model,1322.766006,,
,,,
Process finished with exit code 0,,,
