"C:\Users\lmurr\OneDrive\Documents\College work\4th Year\Final Year Project\Final Model\venv\Scripts\python.exe" "C:\Users\lmurr\OneDrive\Documents\College work\4th Year\Final Year Project\Final Model\main.py" 
(5000,) (5000,)
(45000,) (45000,)
STATISTICS FOR MNB MODEL
Accuracy score, 85.04%
Precision for negative class, 84.77%
Precision for positive class, 85.32%
Recall for negative class, 85.51%
Recall for positive class, 84.56%
F1 score for negative class, 85.14%
F1 score for positive class, 84.94%
Confusion matrix,
kfold accuracy, [0.84644444 0.84511111 0.84622222 0.83266667 0.84355556 0.85288889
 0.84422222 0.86       0.85222222 0.84933333]
[[2143  363]
 [ 385 2109]]
time taken by model, 0.5071179866790771

Process finished with exit code 0
